Date,SPY,EFA,AGG,GLD,EURUSD
2020-01-02,370.0,70.0,115.0,175.0,1.22
2020-01-03,371.4041,69.7481,115.2778,176.6928,1.2096
2020-01-06,366.0822,69.0886,115.2186,176.4941,1.2046
2020-01-07,369.8738,69.9242,115.1909,178.3554,1.2086
2020-01-08,366.4093,69.6122,114.8305,179.362,1.2088
2020-01-09,365.7637,69.2386,115.3482,179.5245,1.2056
2020-01-10,364.4273,69.2806,115.5265,180.3002,1.2082
2020-01-13,373.5096,70.3303,115.15,179.0587,1.2119
2020-01-14,378.4476,70.9407,114.7042,177.63,1.2156
2020-01-15,381.7774,71.6182,114.3692,177.8677,1.2172
2020-01-16,382.8526,72.14,114.4532,179.0532,1.2185
2020-01-17,384.2375,72.6015,113.8126,178.1487,1.2167
2020-01-20,381.5909,72.1247,114.4774,177.2855,1.2205
2020-01-21,374.503,71.0248,114.6416,178.1237,1.2234
2020-01-22,378.0128,71.3462,114.3774,179.3736,1.2232
2020-01-23,372.7081,70.1497,114.0416,179.735,1.223
2020-01-24,375.7626,70.3753,114.0485,180.8313,1.2218
2020-01-27,377.8395,70.3688,113.8451,180.1646,1.2152
2020-01-28,380.0579,70.4613,113.8024,180.9714,1.2177
2020-01-29,383.0636,70.8143,113.5686,180.7851,1.2092
2020-01-30,376.9546,69.4509,113.2106,180.9529,1.2033
2020-01-31,375.4666,69.8015,113.093,182.0194,1.1995
2020-02-03,374.7175,69.3025,112.9398,183.2135,1.1904
2020-02-04,376.6932,69.6615,112.6553,180.8176,1.1905
2020-02-05,374.5629,69.4782,112.6919,183.329,1.19
2020-02-06,370.3642,68.9976,112.8428,185.5134,1.1945
2020-02-07,371.9896,69.8273,112.3312,184.1875,1.1907
2020-02-10,370.4722,69.0467,112.5936,184.0117,1.1818
2020-02-11,366.3523,68.6292,113.0063,187.4476,1.1974
2020-02-12,368.2002,68.4636,112.06,187.1786,1.1934
2020-02-13,366.5921,67.998,112.0092,188.8341,1.1942
2020-02-14,366.055,67.5024,111.2966,187.4525,1.1933
2020-02-17,373.5913,68.541,111.5861,187.1666,1.1877
2020-02-18,369.6481,67.7275,112.5183,186.51,1.1902
2020-02-19,366.0046,67.6314,112.7413,186.3722,1.1899
2020-02-20,363.4181,67.4723,112.5883,184.2489,1.1827
2020-02-21,364.2511,68.23,112.6572,184.2013,1.1851
2020-02-24,369.8082,69.0596,112.3946,185.9661,1.1888
2020-02-25,376.4296,70.0135,111.7773,183.5313,1.1977
2020-02-26,383.9867,70.9324,111.4963,185.89,1.1936
2020-02-27,380.2372,70.7131,111.388,185.7203,1.1928
2020-02-28,381.8224,71.5281,111.4144,186.8805,1.1836
2020-03-02,381.7385,71.1525,110.8901,185.0582,1.1811
2020-03-03,385.8519,71.1234,110.8171,184.3666,1.1788
2020-03-04,390.3939,71.9509,111.3066,184.7026,1.1758
2020-03-05,389.5338,71.9428,111.388,183.0632,1.1756
